414.0,train/ROCK DOVE/048.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/049.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/050.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/051.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/052.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/053.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/054.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/055.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/056.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/057.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/058.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/059.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/060.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/061.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/062.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/063.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/064.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/065.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/066.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/067.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/068.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/069.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/070.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/071.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/072.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/073.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/074.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/075.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/076.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/077.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/078.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/079.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/080.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/081.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/082.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/083.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/084.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/085.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/086.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/087.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/088.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/089.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/090.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/091.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/092.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/093.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/094.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/095.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/096.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/097.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/098.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/099.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/100.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/101.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/102.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/103.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/104.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/105.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/106.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/107.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/108.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/109.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/110.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/111.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/112.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/113.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/114.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/115.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/116.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/117.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/118.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/119.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/120.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/121.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/122.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/123.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/124.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/125.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/126.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/127.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/128.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/129.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/130.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/131.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/132.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/133.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/134.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/135.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/136.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/137.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/138.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/139.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/140.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/141.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/142.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/143.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/144.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/145.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/146.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/147.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/148.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/149.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/150.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/151.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/152.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/153.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/154.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/155.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/156.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/157.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/158.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/159.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/160.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/161.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/162.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/163.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/164.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/165.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/166.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/167.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/168.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/169.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/170.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/171.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/172.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/173.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/174.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/175.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/176.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/177.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/178.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/179.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/180.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/181.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/182.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/183.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/184.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/185.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/186.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/187.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/188.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/189.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/190.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/191.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/192.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/193.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/194.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/195.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/196.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/197.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/198.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/199.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/200.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/201.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/202.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/203.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/204.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/205.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/206.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/207.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/208.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/209.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/210.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/211.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/212.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/213.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/214.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/215.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/216.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/217.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/218.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/219.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/220.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/221.jpg,ROCK DOVE,train,COLUMBA LIVIA
414.0,train/ROCK DOVE/222.jpg,ROCK DOVE,train,COLUMBA LIVIA
